Pir_1,Pir_2,Pir_3,Pir_4,Gerakan
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,1,0,0,NORMAL
1,0,0,0,LOITERING
0,1,0,0,NORMAL
1,0,0,0,NORMAL
0,1,0,0,NORMAL
0,1,0,0,NORMAL
0,1,0,0,LOITERING
1,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
1,0,0,0,LOITERING
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,1,0,0,LOITERING
0,0,1,0,LOITERING
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,1,0,0,LOITERING
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,1,NORMAL
0,1,0,0,NORMAL
0,0,0,1,LOITERING
0,0,1,0,NORMAL
0,1,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,1,0,NORMAL
0,0,0,1,NORMAL
0,1,0,0,NORMAL
0,1,0,0,LOITERING
1,0,0,0,LOITERING
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,1,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,1,0,0,NORMAL
1,0,0,0,LOITERING
0,1,0,0,NORMAL
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,1,LOITERING
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,1,0,0,NORMAL
1,0,0,0,LOITERING
0,1,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,1,LOITERING
0,0,1,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,LOITERING
1,0,0,0,NORMAL
1,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
1,0,0,0,NORMAL
0,0,0,1,LOITERING
0,1,0,0,LOITERING
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,1,0,0,LOITERING
0,1,0,0,LOITERING
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,1,0,NORMAL
1,0,0,0,NORMAL
0,1,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,0,1,0,LOITERING
1,0,0,0,LOITERING
0,1,0,0,NORMAL
1,0,0,0,LOITERING
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
1,0,0,0,NORMAL
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,1,0,NORMAL
1,0,0,0,NORMAL
0,1,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,1,LOITERING
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,LOITERING
0,1,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,1,0,0,LOITERING
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,1,0,0,LOITERING
0,0,1,0,LOITERING
0,1,0,0,LOITERING
1,0,0,0,LOITERING
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,LOITERING
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,1,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,1,LOITERING
1,0,0,0,NORMAL
0,0,1,0,NORMAL
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,1,LOITERING
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,LOITERING
0,0,1,0,LOITERING
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,1,LOITERING
0,0,1,0,LOITERING
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,1,0,0,NORMAL
1,0,0,0,LOITERING
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,1,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,1,0,0,LOITERING
1,0,0,0,LOITERING
0,1,0,0,NORMAL
0,0,1,0,NORMAL
1,0,0,0,LOITERING
0,0,1,0,NORMAL
0,0,0,1,NORMAL
0,1,0,0,LOITERING
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,LOITERING
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,1,0,0,LOITERING
0,0,0,1,LOITERING
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,1,0,LOITERING
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,1,0,LOITERING
0,0,1,0,LOITERING
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
1,0,0,0,LOITERING
0,1,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,0,0,1,LOITERING
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,0,0,1,NORMAL
1,0,0,0,NORMAL
0,1,0,0,LOITERING
0,1,0,0,LOITERING
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,1,0,LOITERING
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,1,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,1,0,NORMAL
0,1,0,0,LOITERING
0,0,1,0,LOITERING
0,0,0,1,LOITERING
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,1,0,NORMAL
1,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,1,0,LOITERING
0,0,0,1,LOITERING
0,0,0,1,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,LOITERING
0,1,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
1,0,0,0,LOITERING
1,0,0,0,NORMAL
0,1,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,1,0,LOITERING
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,1,LOITERING
1,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,1,0,NORMAL
0,1,0,0,LOITERING
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,1,NORMAL
0,1,0,0,LOITERING
1,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,1,0,0,LOITERING
0,1,0,0,LOITERING
1,0,0,0,NORMAL
0,1,0,0,LOITERING
0,1,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
1,0,0,0,LOITERING
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,1,0,0,LOITERING
0,1,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,1,0,LOITERING
0,1,0,0,LOITERING
0,1,0,0,LOITERING
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,1,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,1,0,0,NORMAL
0,0,0,1,NORMAL
0,1,0,0,LOITERING
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,1,0,0,NORMAL
0,1,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,1,LOITERING
0,1,0,0,NORMAL
1,0,0,0,NORMAL
1,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,1,0,0,NORMAL
1,0,0,0,LOITERING
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,1,0,NORMAL
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,1,0,0,LOITERING
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,NORMAL
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
1,0,0,0,LOITERING
0,0,0,1,LOITERING
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,LOITERING
1,0,0,0,LOITERING
0,1,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
1,0,0,0,NORMAL
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,0,1,0,LOITERING
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,LOITERING
0,0,0,0,NORMAL
1,0,0,0,NORMAL
1,0,0,0,LOITERING
1,0,0,0,LOITERING
1,0,0,0,LOITERING
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,1,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,LOITERING
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,1,NORMAL
0,0,1,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,1,0,LOITERING
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,1,0,0,LOITERING
0,0,0,1,LOITERING
1,0,0,0,LOITERING
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,1,0,0,LOITERING
0,0,1,0,NORMAL
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,1,0,0,LOITERING
0,0,0,0,NORMAL
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,1,0,NORMAL
1,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,1,LOITERING
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,0,0,1,LOITERING
0,1,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,1,0,0,LOITERING
1,0,0,0,LOITERING
0,1,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,1,LOITERING
0,1,0,0,LOITERING
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
1,0,0,0,LOITERING
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,1,0,0,LOITERING
0,1,0,0,NORMAL
0,1,0,0,LOITERING
1,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,1,0,0,LOITERING
0,0,1,0,LOITERING
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
1,0,0,0,LOITERING
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,1,0,0,LOITERING
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
0,0,1,0,LOITERING
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,1,0,NORMAL
0,0,1,0,LOITERING
0,1,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,0,0,NORMAL
1,0,0,0,NORMAL
0,0,0,1,NORMAL
1,0,0,0,LOITERING
0,0,0,1,NORMAL
0,0,0,0,NORMAL
0,0,0,0,NORMAL
1,0,0,0,LOITERING
0,0,0,0,NORMAL
0,1,0,0,NORMAL
0,0,0,0,NORMAL
0,1,0,0,LOITERING
0,0,0,0,NORMAL
0,0,0,0,NORMAL
0,0,0,1,LOITERING
0,0,1,0,LOITERING
0,1,0,0,NORMAL
